======================================================

       SIMULAÇÃO E COMPARAÇÃO DE MODELOS              

======================================================

SKU: 3_090

Excel Path: /app/Dados/m5_foods_3_090.xlsx

2026-07-29 07:43:32.464 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.519 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.574 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.672 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.727 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.781 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.834 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.887 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

2026-07-29 07:43:32.940 | INFO     | environment_constrained:__init__:127 - Environment Constrained initialized in TESTING Mode: 777 days. Max Order Limit: 599.0

Limite Máximo de Encomenda Diária (Constrained): 599.0 un

[LOAD] A carregar Modelo A (PPO) de: /app/3_090/PPO_Limitado_3_090/ppo_constrained_final

[OK] Modelo A carregado.

[OK] Estatísticas Z-Score do Modelo A carregadas.

[LOAD] A carregar Modelo B (Agregador) de: /app/3_090/PPO_Agregador_Transition_3_090/ppo_transition_iter313

[OK] Modelo B carregado.

[OK] Estatísticas Z-Score do Modelo B carregadas.

[LOAD] A carregar Modelo Gamma 0.95 de: /app/3_090/PPO_Sem_Limites_Gamma095_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.95 carregado.

[LOAD] A carregar Modelo Gamma 0.8 de: /app/3_090/PPO_Sem_Limites_3_090/ppo_completely_unconstrained_final

[OK] Modelo Gamma 0.8 carregado.

[LOAD] A carregar Modelo Limitado Gamma 0.95 de: /app/3_090/PPO_Limitado_Gamma095_3_090/ppo_constrained_final

[OK] Modelo Limitado Gamma 0.95 carregado.

[OK] Min-Max Baseline Config: s=100, S=250

A iniciar a simulação diária comparativa...

[Dia 000] Ação Encomenda -> PPO: 018 | Agregador (Elite): 000 || Lucro Diário -> PPO: -24.4€ | Agregador: 77.4€
[Dia 706] Ação Encomenda -> PPO: 048 | Agregador (Elite): 000 || Lucro Diário -> PPO: -21.5€ | Agregador: 55.6€

[Dia 707] Ação Encomenda -> PPO: 109 | Agregador (Elite): 001 || Lucro Diário -> PPO: -145.3€ | Agregador: -126.1€

[Dia 708] Ação Encomenda -> PPO: 166 | Agregador (Elite): 000 || Lucro Diário -> PPO: -178.2€ | Agregador: -18.0€

[Dia 709] Ação Encomenda -> PPO: 000 | Agregador (Elite): 006 || Lucro Diário -> PPO: 46.1€ | Agregador: -123.8€

[Dia 710] Ação Encomenda -> PPO: 037 | Agregador (Elite): 035 || Lucro Diário -> PPO: -49.5€ | Agregador: -116.3€

[Dia 711] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 56.0€ | Agregador: 44.8€

[Dia 712] Ação Encomenda -> PPO: 069 | Agregador (Elite): 039 || Lucro Diário -> PPO: 31.2€ | Agregador: -148.7€

[Dia 713] Ação Encomenda -> PPO: 046 | Agregador (Elite): 000 || Lucro Diário -> PPO: -8.2€ | Agregador: 43.6€

[Dia 714] Ação Encomenda -> PPO: 104 | Agregador (Elite): 035 || Lucro Diário -> PPO: -155.9€ | Agregador: -127.5€

[Dia 715] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 45.4€ | Agregador: 47.6€

[Dia 716] Ação Encomenda -> PPO: 064 | Agregador (Elite): 000 || Lucro Diário -> PPO: -71.0€ | Agregador: -19.6€

[Dia 717] Ação Encomenda -> PPO: 097 | Agregador (Elite): 014 || Lucro Diário -> PPO: -44.6€ | Agregador: -128.6€

[Dia 718] Ação Encomenda -> PPO: 000 | Agregador (Elite): 010 || Lucro Diário -> PPO: 82.8€ | Agregador: -105.0€

[Dia 719] Ação Encomenda -> PPO: 082 | Agregador (Elite): 001 || Lucro Diário -> PPO: 45.9€ | Agregador: -128.9€

[Dia 720] Ação Encomenda -> PPO: 016 | Agregador (Elite): 000 || Lucro Diário -> PPO: 69.7€ | Agregador: -50.8€

[Dia 721] Ação Encomenda -> PPO: 000 | Agregador (Elite): 039 || Lucro Diário -> PPO: 32.5€ | Agregador: -121.9€

[Dia 722] Ação Encomenda -> PPO: 000 | Agregador (Elite): 055 || Lucro Diário -> PPO: 69.6€ | Agregador: -54.3€

[Dia 723] Ação Encomenda -> PPO: 028 | Agregador (Elite): 008 || Lucro Diário -> PPO: -70.7€ | Agregador: -65.3€

[Dia 724] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 28.6€ | Agregador: 32.8€

[Dia 725] Ação Encomenda -> PPO: 145 | Agregador (Elite): 000 || Lucro Diário -> PPO: -101.4€ | Agregador: 1.2€

[Dia 726] Ação Encomenda -> PPO: 070 | Agregador (Elite): 076 || Lucro Diário -> PPO: -19.8€ | Agregador: -138.8€

[Dia 727] Ação Encomenda -> PPO: 098 | Agregador (Elite): 049 || Lucro Diário -> PPO: -29.6€ | Agregador: -19.4€

[Dia 728] Ação Encomenda -> PPO: 000 | Agregador (Elite): 021 || Lucro Diário -> PPO: 58.7€ | Agregador: -36.1€

[Dia 729] Ação Encomenda -> PPO: 013 | Agregador (Elite): 096 || Lucro Diário -> PPO: -62.2€ | Agregador: -64.0€

[Dia 730] Ação Encomenda -> PPO: 080 | Agregador (Elite): 000 || Lucro Diário -> PPO: -28.9€ | Agregador: 82.2€

[Dia 731] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 55.0€ | Agregador: 61.4€

[Dia 732] Ação Encomenda -> PPO: 047 | Agregador (Elite): 005 || Lucro Diário -> PPO: -43.2€ | Agregador: -75.3€

[Dia 733] Ação Encomenda -> PPO: 034 | Agregador (Elite): 013 || Lucro Diário -> PPO: 25.2€ | Agregador: -132.5€

[Dia 734] Ação Encomenda -> PPO: 000 | Agregador (Elite): 016 || Lucro Diário -> PPO: 130.5€ | Agregador: -116.8€

[Dia 735] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 76.4€ | Agregador: 4.8€

[Dia 736] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -0.4€ | Agregador: -18.4€

[Dia 737] Ação Encomenda -> PPO: 000 | Agregador (Elite): 072 || Lucro Diário -> PPO: -24.4€ | Agregador: -131.6€

[Dia 738] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -25.6€ | Agregador: 69.3€

[Dia 739] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -26.8€ | Agregador: 29.2€

[Dia 740] Ação Encomenda -> PPO: 000 | Agregador (Elite): 057 || Lucro Diário -> PPO: -40.8€ | Agregador: -146.5€

[Dia 741] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -41.2€ | Agregador: 72.8€

[Dia 742] Ação Encomenda -> PPO: 000 | Agregador (Elite): 032 || Lucro Diário -> PPO: -20.0€ | Agregador: -123.2€

[Dia 743] Ação Encomenda -> PPO: 137 | Agregador (Elite): 030 || Lucro Diário -> PPO: -239.7€ | Agregador: -65.0€

[Dia 744] Ação Encomenda -> PPO: 068 | Agregador (Elite): 000 || Lucro Diário -> PPO: -64.7€ | Agregador: 46.4€

[Dia 745] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 79.9€ | Agregador: -27.2€

[Dia 746] Ação Encomenda -> PPO: 025 | Agregador (Elite): 050 || Lucro Diário -> PPO: 35.3€ | Agregador: -147.8€

[Dia 747] Ação Encomenda -> PPO: 041 | Agregador (Elite): 000 || Lucro Diário -> PPO: -28.1€ | Agregador: 54.0€

[Dia 748] Ação Encomenda -> PPO: 017 | Agregador (Elite): 000 || Lucro Diário -> PPO: -44.5€ | Agregador: -24.8€

[Dia 749] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 6.8€ | Agregador: -27.2€

[Dia 750] Ação Encomenda -> PPO: 071 | Agregador (Elite): 001 || Lucro Diário -> PPO: -129.1€ | Agregador: -122.1€

[Dia 751] Ação Encomenda -> PPO: 000 | Agregador (Elite): 036 || Lucro Diário -> PPO: 52.9€ | Agregador: -123.2€

[Dia 752] Ação Encomenda -> PPO: 000 | Agregador (Elite): 067 || Lucro Diário -> PPO: 39.2€ | Agregador: -69.5€

[Dia 753] Ação Encomenda -> PPO: 000 | Agregador (Elite): 027 || Lucro Diário -> PPO: -33.2€ | Agregador: -2.1€

[Dia 754] Ação Encomenda -> PPO: 075 | Agregador (Elite): 000 || Lucro Diário -> PPO: -155.1€ | Agregador: 14.4€

[Dia 755] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 113.4€ | Agregador: -36.4€

[Dia 756] Ação Encomenda -> PPO: 000 | Agregador (Elite): 055 || Lucro Diário -> PPO: -23.6€ | Agregador: -137.1€

[Dia 757] Ação Encomenda -> PPO: 001 | Agregador (Elite): 019 || Lucro Diário -> PPO: -122.1€ | Agregador: -46.7€

[Dia 758] Ação Encomenda -> PPO: 000 | Agregador (Elite): 004 || Lucro Diário -> PPO: -24.8€ | Agregador: -49.2€

[Dia 759] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: -37.2€ | Agregador: -29.2€

[Dia 760] Ação Encomenda -> PPO: 008 | Agregador (Elite): 070 || Lucro Diário -> PPO: -144.4€ | Agregador: -150.6€

[Dia 761] Ação Encomenda -> PPO: 000 | Agregador (Elite): 050 || Lucro Diário -> PPO: -33.6€ | Agregador: -14.6€

[Dia 762] Ação Encomenda -> PPO: 005 | Agregador (Elite): 036 || Lucro Diário -> PPO: -139.3€ | Agregador: -42.4€

[Dia 763] Ação Encomenda -> PPO: 103 | Agregador (Elite): 000 || Lucro Diário -> PPO: -237.1€ | Agregador: 35.2€

[Dia 764] Ação Encomenda -> PPO: 198 | Agregador (Elite): 000 || Lucro Diário -> PPO: -148.5€ | Agregador: -26.4€

[Dia 765] Ação Encomenda -> PPO: 206 | Agregador (Elite): 020 || Lucro Diário -> PPO: -281.6€ | Agregador: -122.0€

[Dia 766] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 40.2€ | Agregador: 18.0€

[Dia 767] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 110.4€ | Agregador: -38.8€

[Dia 768] Ação Encomenda -> PPO: 000 | Agregador (Elite): 081 || Lucro Diário -> PPO: 64.3€ | Agregador: -134.9€

[Dia 769] Ação Encomenda -> PPO: 000 | Agregador (Elite): 040 || Lucro Diário -> PPO: 110.5€ | Agregador: 14.1€

[Dia 770] Ação Encomenda -> PPO: 053 | Agregador (Elite): 069 || Lucro Diário -> PPO: -50.9€ | Agregador: -46.5€

[Dia 771] Ação Encomenda -> PPO: 000 | Agregador (Elite): 000 || Lucro Diário -> PPO: 60.4€ | Agregador: 65.8€

[Dia 772] Ação Encomenda -> PPO: 007 | Agregador (Elite): 000 || Lucro Diário -> PPO: -43.6€ | Agregador: 48.4€

[Dia 773] Ação Encomenda -> PPO: 000 | Agregador (Elite): 022 || Lucro Diário -> PPO: 78.1€ | Agregador: -130.6€

[Dia 774] Ação Encomenda -> PPO: 074 | Agregador (Elite): 000 || Lucro Diário -> PPO: 2.2€ | Agregador: 8.4€

[Dia 775] Ação Encomenda -> PPO: 000 | Agregador (Elite): 077 || Lucro Diário -> PPO: 106.2€ | Agregador: -142.5€

======================================================

[FIM SIMULAÇÃO] 776 dias completados.

Lucro Acumulado Final Modelo A (PPO Original):         -30,979.37€

Lucro Acumulado Final Modelo B (Agregador Elite):      -38,665.43€

Lucro Acumulado Final Baseline Min-Max:                -1,268.23€

Lucro Acumulado Final Baseline Média 5 Dias:           -21,288.67€

Lucro Acumulado Final Baseline Floating Point:         -13,898.76€

Lucro Acumulado Final Baseline Time Supply:            -7,431.63€

Lucro Acumulado Final PPO Deslimitado Gamma 0.95:      -27,320.09€

Lucro Acumulado Final PPO Deslimitado Gamma 0.8:       -30,878.13€

Lucro Acumulado Final PPO Limitado Gamma 0.95:         -48,920.80€

======================================================

======================================================

   COMPARAÇÃO DE PERFORMANCE RELATIVA AO MELHOR       

   (Melhor: Baseline Min-Max = -1,268.23€)

======================================================

- PPO Original (Modelo A)                 :   -30,979.37€ | -2342.73%

- Agregador Elite (Modelo B)              :   -38,665.43€ | -2948.78%

- Baseline Min-Max                        :    -1,268.23€ | (MELHOR)

- Baseline Média 5 Dias                   :   -21,288.67€ | -1578.62%

- Baseline Floating Point                 :   -13,898.76€ | -995.92%

- Baseline Time Supply                    :    -7,431.63€ | -485.99%

- PPO Gamma 0.95 (Deslimitado)            :   -27,320.09€ | -2054.20%

- PPO Gamma 0.8 (Deslimitado)             :   -30,878.13€ | -2334.75%

- PPO Gamma 0.95 (Limitado)               :   -48,920.80€ | -3757.42%

======================================================

[OK] Gráfico comparativo guardado em: /app/Dados/comparacao_modelos_sku_3_090.png

[OK] Ficheiro Excel detalhado guardado em: /app/Resultados/Comparativo_Modelos_SKU_3_090.xlsx

A gerar dashboard interativo Plotly...

[OK] Dashboard Plotly Dinâmico guardado em: /app/Resultados/Dashboard_Comparativo_Modelos.html

